"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"302","12","","Jaron Brown","SEA","WR105","11","148","361","227.1","54.2","350.0","+48.0"
"303","12","","Atlanta (ATL)","","DST22","9","176","326","250.0","35.5","262.0","-41.0"
"304","12","","Taywan Taylor","TEN","WR106","11","217","334","270.1","24.9","317.0","+13.0"
"305","12","","Diontae Johnson","PIT","WR107","7","163","343","252.5","36.5","282.0","-23.0"
"306","12","","Hunter Renfrow","OAK","WR108","6","144","325","250.1","38.3","326.0","+20.0"
"307","12","","Dare Ogunbowale","TB","RB94","7","110","382","228.0","51.3","388.0","+81.0"
"308","12","","Travis Benjamin","LAC","WR109","12","141","303","238.4","36.3","325.0","+17.0"
"309","12","","Dan Bailey","MIN","K18","12","184","330","255.7","31.7","226.0","-83.0"
"310","12","","D'Onta Foreman","FA","RB95","","76","418","216.5","62.8","249.0","-61.0"
"311","12","","Bruce Anderson","TB","RB96","7","130","356","253.5","46.4","294.0","-17.0"
"312","12","","Chris Boswell","PIT","K19","7","160","315","254.9","33.7","230.0","-82.0"
"313","12","","Will Dissly","SEA","TE31","11","175","304","246.0","30.4","306.0","-7.0"
"314","12","","Myles Gaskin","MIA","RB97","5","171","379","282.1","27.3","297.0","-17.0"
"315","12","","Preston Williams","MIA","WR110","5","99","294","231.7","36.8","239.0","-76.0"
"316","12","","Spencer Ware","IND","RB98","6","204","310","258.3","25.5","338.0","+22.0"
"317","12","","Michael Crabtree","ARI","WR111","12","144","294","227.0","34.8","369.0","+52.0"
"318","12","","Trayveon Williams","CIN","RB99","9","225","451","286.3","37.2","248.0","-70.0"
"319","12","","Washington (WAS)","","DST23","10","167","333","267.2","45.2","234.0","-85.0"
"320","12","","Ryan Succop","TEN","K20","11","182","334","261.8","29.2","278.0","-42.0"
"321","12","","Jakobi Meyers","NE","WR112","10","121","331","235.9","41.8","250.0","-71.0"
"322","12","","Hayden Hurst","BAL","TE32","8","223","324","263.6","24.6","320.0","-2.0"
"323","12","","Deon Cain","IND","WR113","6","194","341","264.9","40.4","342.0","+19.0"
"324","12","","Rod Smith","NYG","RB100","11","226","323","283.1","17.3","",""
"325","12","","Jake Kumerow","GB","WR114","11","126","386","263.3","42.7","318.0","-7.0"
"326","13","","Demarcus Robinson","KC","WR115","12","194","315","257.7","28.1","293.0","-33.0"
"327","13","","Alfred Morris","DAL","RB101","8","153","482","270.1","58.7","269.0","-58.0"
"328","13","","Taysom Hill","NO","QB37","9","235","464","292.8","44.7","",""
"329","13","","New York (NYJ)","","DST24","4","178","371","257.5","47.8","280.0","-49.0"
"330","13","","Cordarrelle Patterson","CHI","WR116","6","211","339","267.6","25.9","343.0","+13.0"
"331","13","","Brandon McManus","DEN","K21","10","161","336","256.9","37.8","300.0","-31.0"
"332","13","","Ricky Seals-Jones","ARI","TE33","12","163","314","259.7","33.8","335.0","+3.0"
"333","13","","Jordan Scarlett","CAR","RB102","7","153","323","248.7","37.1","",""
"334","13","","Darren Sproles","PHI","RB103","10","208","360","262.7","31.5","",""
"335","13","","Keith Kirkwood","NO","WR117","9","198","327","277.2","30.7","",""
"336","13","","Jordan Thomas","HOU","TE34","10","193","399","269.6","41.8","373.0","+37.0"
"337","13","","Arizona (ARI)","","DST25","12","171","359","270.9","38.9","237.0","-100.0"
"338","13","","Josh Lambo","JAC","K22","10","163","313","260.7","37.6","290.0","-48.0"
"339","13","","Detroit (DET)","","DST26","5","170","335","281.7","27.4","274.0","-65.0"
"340","13","","Trent Taylor","SF","WR118","4","203","362","264.6","43.7","",""
"341","13","","Matt LaCosse","NE","TE35","10","150","382","268.7","40.3","257.0","-84.0"
"342","13","","Ty Johnson","DET","RB104","5","153","446","244.8","58.0","389.0","+47.0"
"343","13","","Zach Zenner","DET","RB105","5","208","429","283.1","40.6","339.0","-4.0"
"344","13","","Jeff Wilson","SF","RB106","4","237","322","274.8","21.0","383.0","+39.0"
"345","13","","Greg Joseph","CLE","K23","7","177","343","269.6","34.4","265.0","-80.0"
"346","13","","Justin Watson","TB","WR119","7","191","372","259.3","38.1","",""
"347","13","","Darrel Williams","KC","RB107","12","144","380","271.9","40.1","365.0","+18.0"
"348","13","","Mark Walton","MIA","RB108","5","197","433","273.7","50.4","406.0","+58.0"
"349","13","","New York (NYG)","","DST27","11","168","350","277.5","46.0","310.0","-39.0"
"350","13","","Mike Boone","MIN","RB109","12","192","393","269.0","43.0","",""
"351","13","","Drew Lock","DEN","QB38","10","229","428","291.1","39.4","358.0","+7.0"
"352","13","","Steven Hauschka","BUF","K24","6","164","337","272.1","34.5","298.0","-54.0"
"353","13","","Rodney Anderson","CIN","RB110","9","212","348","272.1","32.7","244.0","-109.0"
"354","13","","Karan Higdon","HOU","RB111","10","114","312","213.0","52.8","391.0","+37.0"
"355","13","","Irv Smith Jr.","MIN","TE36","12","158","374","277.1","41.1","227.0","-128.0"
"356","13","","Andre Ellington","TB","RB112","7","201","457","270.2","54.8","407.0","+51.0"
"357","13","","Jay Ajayi","FA","RB113","","159","280","223.1","34.6","305.0","-52.0"
"358","13","","Daniel Carlson","OAK","K25","6","165","343","279.5","36.5","286.0","-72.0"
"359","13","","Geoff Swaim","JAC","TE37","10","210","297","270.6","25.6","353.0","-6.0"
"360","13","","Benjamin Watson","NE","TE38","10","236","377","275.7","37.0","372.0","+12.0"
"361","13","","Jonnu Smith","TEN","TE39","11","205","335","275.8","36.6","409.0","+48.0"
"362","13","","San Francisco (SF)","","DST28","4","198","341","278.8","43.6","236.0","-126.0"
"363","13","","Blake Jarwin","DAL","TE40","8","230","345","276.8","29.0","345.0","-18.0"
"364","13","","Vernon Davis","WAS","TE41","10","219","400","296.4","48.4","403.0","+39.0"
"365","13","","Cairo Santos","TB","K26","7","192","340","287.1","23.9","",""
"366","13","","C.J. Uzomah","CIN","TE42","9","222","386","293.9","49.7","359.0","-7.0"
"367","13","","Jesse James","DET","TE43","5","212","360","294.2","39.4","355.0","-12.0"
"368","13","","Jace Sternberger","GB","TE44","11","196","374","302.1","38.4","",""
"369","13","","Chad Beebe","MIN","WR120","12","190","340","270.0","30.8","",""
"370","13","","Cody Latimer","NYG","WR121","11","145","383","288.1","58.2","",""
"371","13","","Bryce Love","WAS","RB114","10","202","324","279.3","25.2","279.0","-92.0"
"372","13","","Ameer Abdullah","MIN","RB115","12","253","328","284.7","18.9","",""
"373","13","","Tampa Bay (TB)","","DST29","7","263","383","317.3","33.2","400.0","+27.0"
"374","13","","Tim Patrick","DEN","WR122","10","189","368","290.0","48.5","361.0","-13.0"
"375","13","","Miami (MIA)","","DST30","5","166","377","307.8","32.8","287.0","-88.0"
"376","13","","Marcus Murphy","BUF","RB116","6","246","295","277.2","11.1","",""
"377","13","","Charles Clay","ARI","TE45","12","267","373","311.4","34.9","",""
"378","13","","Matt Bryant","FA","K27","","186","313","230.6","50.1","",""
"379","13","","Josh Oliver","JAC","TE46","10","155","372","284.6","53.3","408.0","+29.0"
"380","13","","Kelvin Harmon","WAS","WR123","10","204","405","292.2","56.1","252.0","-128.0"
"381","13","","Dawson Knox","BUF","TE47","6","192","371","294.9","50.6","392.0","+11.0"
"382","13","","Blake Bortles","LAR","QB39","9","267","462","312.2","58.5","376.0","-6.0"
"383","13","","Trenton Cannon","NYJ","RB117","4","258","357","296.9","23.5","",""
"384","13","","Maurice Harris","FA","WR124","","215","351","284.4","35.8","",""
"385","14","","Nick Vannett","SEA","TE48","11","225","352","306.3","32.6","374.0","-11.0"
"386","14","","Chris Moore","BAL","WR125","8","231","375","294.0","58.2","245.0","-141.0"
"387","14","","DeAndre Washington","OAK","RB118","6","203","283","248.8","24.6","",""
"388","14","","Tyler Higbee","LAR","TE49","9","243","387","303.4","47.5","",""
"389","14","","Jakeem Grant","MIA","WR126","5","213","358","306.9","42.4","401.0","+12.0"
"390","14","","Jake Butt","DEN","TE50","10","239","394","324.9","37.7","",""
"391","14","","Josh Ferguson","HOU","RB119","10","159","272","220.2","43.0","",""
"392","14","","Dontrelle Inman","LAC","WR127","12","200","433","312.5","53.7","404.0","+12.0"
"393","14","","Ryan Switzer","PIT","WR128","7","193","419","295.9","66.3","405.0","+12.0"
"394","14","","Dustin Hopkins","WAS","K28","10","250","344","299.9","24.7","315.0","-79.0"
"395","14","","Javorius Allen","FA","RB120","","253","316","276.2","21.0","",""
"396","14","","Emmanuel Butler","NO","WR129","9","222","338","277.7","40.1","",""
"397","14","","J.D. McKissic","SEA","RB121","11","232","299","279.5","9.6","",""
"398","14","","Travis Homer","SEA","RB122","11","187","442","283.8","76.2","",""
"399","14","","Tyler Kroft","BUF","TE51","6","193","398","310.4","49.2","410.0","+11.0"
"400","14","","Ryan Grant","OAK","WR130","6","218","369","310.4","44.1","",""
"401","14","","Darius Slayton","NYG","WR131","11","259","375","310.6","32.5","",""
"402","14","","Elijah Holyfield","CAR","RB123","7","176","298","250.8","43.6","272.0","-130.0"
"403","14","","Kendrick Bourne","SF","WR132","4","225","392","293.2","55.6","337.0","-66.0"
"404","14","","Alex Barnes","TEN","RB124","11","205","281","259.2","27.7","",""
"405","14","","Adam Shaheen","CHI","TE52","6","196","391","321.4","36.6","",""
"406","14","","Devine Ozigbo","NO","RB125","9","237","309","271.2","26.8","",""
"407","14","","Kahale Warring","HOU","TE53","10","215","395","303.8","64.5","",""
"408","14","","Kyle Juszczyk","SF","RB126","4","254","287","272.2","13.9","356.0","-52.0"
"409","14","","Zane Gonzalez","ARI","K29","12","263","372","304.8","33.1","",""
"410","14","","Alex Collins","FA","RB127","","158","275","226.3","43.6","327.0","-83.0"
"411","14","","Cody Parkey","FA","K30","","162","303","227.8","57.5","",""
"412","14","","Raheem Mostert","SF","RB128","4","213","486","313.8","89.8","",""
"413","14","","LeGarrette Blount","FA","RB129","","262","318","281.0","19.3","",""
"414","14","","Demetrius Harris","CLE","TE54","7","266","352","313.2","32.6","385.0","-29.0"
"415","14","","Scott Miller","TB","WR133","7","245","406","313.5","59.0","",""
"416","14","","Cameron Meredith","NE","WR134","10","244","434","335.1","60.6","",""
"417","14","","Damion Willis","CIN","WR135","9","194","272","239.5","28.4","",""
"418","14","","Gary Jennings","SEA","WR136","11","269","378","314.5","38.7","399.0","-19.0"
"419","14","","Corey Grant","FA","RB130","","233","328","286.8","31.3","",""
"420","14","","Jazz Ferguson","SEA","WR137","11","233","282","250.5","19.1","",""
"421","14","","Nick Mullens","SF","QB40","4","255","487","332.3","75.6","",""
"422","14","","Oakland (OAK)","","DST31","6","249","355","306.0","42.9","",""
"423","14","","Chester Rogers","IND","WR138","6","221","435","332.5","58.5","349.0","-74.0"
"424","14","","Chandler Catanzaro","FA","K31","","231","338","276.8","40.7","",""
"425","14","","Jordan Akins","HOU","TE55","10","242","390","317.8","58.0","",""
"426","14","","Will Grier","CAR","QB41","7","248","430","318.8","69.0","",""
"427","14","","Jarius Wright","CAR","WR139","7","213","371","323.4","49.5","357.0","-70.0"
"428","14","","Chris Ivory","FA","RB131","","272","319","289.3","17.9","382.0","-46.0"
"429","14","","Buddy Howell","HOU","RB132","10","123","312","232.3","80.0","",""
"430","14","","Austin Seibert","CLE","K32","7","255","331","294.3","34.9","229.0","-201.0"
"431","14","","J.J. Nelson","OAK","WR140","6","243","381","329.4","50.9","",""
"432","14","","Alex Erickson","CIN","WR141","9","271","379","352.3","27.7","",""
"433","14","","Jason Croom","BUF","TE56","6","278","321","296.8","15.7","",""
"434","14","","Dez Bryant","FA","WR142","","228","268","241.7","18.6","",""
"435","14","","Pierre Garcon","FA","WR143","","261","411","299.8","64.2","",""
"436","14","","Eddy Pineiro","CHI","K33","6","245","344","301.5","41.0","330.0","-106.0"
"437","14","","Teddy Bridgewater","NO","QB42","9","246","480","338.4","85.1","",""
"438","14","","Jeff Heuerman","DEN","TE57","10","220","370","335.6","31.8","",""
"439","14","","Laquon Treadwell","MIN","WR144","12","259","389","337.2","49.6","336.0","-103.0"
"440","14","","Randy Bullock","CIN","K34","9","265","345","305.8","29.9","367.0","-73.0"
"441","14","","Greg Dortch","NYJ","WR145","4","241","273","257.0","13.1","",""
"442","14","","Matt Gay","TB","K35","7","192","336","257.3","59.5","332.0","-110.0"
"443","14","","Mo Alie-Cox","IND","TE58","6","280","375","313.3","36.5","",""
"444","14","","Foster Moreau","OAK","TE59","6","230","408","347.4","44.0","",""
"445","14","","Brett Hundley","ARI","QB43","12","248","458","320.5","81.1","",""
"446","14","","Tavon Austin","DAL","WR146","8","257","390","352.8","49.0","",""
"447","14","","J'Mon Moore","GB","WR147","11","293","464","371.3","51.9","",""
"448","14","","Jacob Hollister","SEA","TE60","11","267","409","325.3","56.4","",""
"449","14","","Blake Bell","KC","TE61","12","292","362","325.3","30.3","",""
"450","14","","Dwayne Allen","MIA","TE62","5","226","405","325.5","64.1","",""
"451","14","","Tyrod Taylor","LAC","QB44","12","276","465","326.8","79.9","",""
"452","14","","Dwayne Washington","NO","RB133","9","288","416","329.5","52.1","",""
"453","14","","Cincinnati (CIN)","","DST32","9","268","401","330.8","50.4","307.0","-146.0"
"454","14","","Jeremy Hill","FA","RB134","","251","333","287.7","34.0","",""
"455","14","","C.J. Prosise","SEA","RB135","11","225","381","289.3","66.6","396.0","-59.0"
"456","14","","Darius Jackson","DAL","RB136","8","263","309","290.0","19.6","",""
"457","14","","Jason Sanders","MIA","K36","5","298","362","333.5","26.2","387.0","-70.0"
"458","14","","Riley Ridley","CHI","WR148","6","239","416","359.6","44.2","270.0","-188.0"
"459","14","","Byron Pringle","KC","WR149","12","253","426","335.0","63.0","",""
"460","14","","Seth Roberts","BAL","WR150","8","267","410","362.0","49.5","354.0","-106.0"
"461","14","","Paul Perkins","NYG","RB137","11","274","475","340.0","80.7","",""
"462","14","","Luke Willson","OAK","TE63","6","285","392","362.6","21.0","",""
"463","14","","Mack Hollins","PHI","WR151","10","287","462","366.0","68.9","",""
"464","14","","Braxton Berrios","NE","WR152","10","255","399","342.5","56.1","",""
"465","14","","Isaiah McKenzie","BUF","WR153","6","189","429","342.8","93.7","362.0","-103.0"
"466","14","","Torrey Smith","CAR","WR154","7","294","415","368.6","41.1","",""
"467","14","","Josh Malone","CIN","WR155","9","270","398","313.7","59.6","",""
"468","14","","Kaare Vedvik","MIN","K37","12","199","285","242.0","43.0","291.0","-177.0"
"469","15","","Maxx Williams","ARI","TE64","12","315","404","355.0","38.8","",""
"470","15","","Austin Seferian-Jenkins","FA","TE65","","288","374","321.7","37.5","",""
"471","15","","Rhett Ellison","NYG","TE66","11","290","365","323.3","31.2","",""
"472","15","","Marcell Ateman","OAK","WR156","6","313","413","380.0","37.5","402.0","-70.0"
"473","15","","Josh Hill","NO","TE67","9","341","373","360.0","11.7","",""
"474","15","","Kelvin Benjamin","FA","WR157","","270","417","326.7","64.6","",""
"475","15","","Bennie Fowler","NYG","WR158","11","289","378","328.3","37.1","",""
"476","15","","Trevon Wesco","NYJ","TE68","4","287","356","329.3","30.3","",""
"477","15","","Benny Cunningham","FA","RB138","","253","280","266.5","13.5","",""
"478","15","","Ryan Finley","CIN","QB45","9","251","284","267.5","16.5","",""
"479","15","","Brice Butler","MIA","WR159","5","245","396","336.3","65.6","",""
"480","15","","Allen Hurns","MIA","WR160","5","308","430","387.6","25.4","",""
"481","15","","Trent Sherfield","ARI","WR161","12","272","279","275.5","3.5","",""
"482","15","","Ed Dickson","SEA","TE69","11","287","418","370.0","49.8","",""
"483","15","","Colt McCoy","WAS","QB46","10","270","284","277.0","7.0","",""
"484","15","","Justin Hardy","ATL","WR162","9","279","385","341.3","45.2","",""
"485","15","","Samaje Perine","WAS","RB139","10","253","316","284.5","31.5","",""
"486","15","","Nick Boyle","BAL","TE70","8","240","402","345.0","74.3","",""
"487","15","","Luke Stocker","ATL","TE71","9","235","411","346.3","79.1","",""
"488","15","","Emanuel Hall","TB","WR163","7","269","420","346.3","61.7","276.0","-212.0"
"489","15","","CJ Ham","MIN","RB140","12","291","438","350.3","63.3","",""
"490","15","","James O'Shaughnessy","JAC","TE72","10","326","396","352.7","30.9","",""
"491","15","","Xavier Grimble","PIT","TE73","7","284","394","355.3","50.5","",""
"492","15","","Robert Griffin","BAL","QB47","8","282","435","357.7","62.5","",""
"493","15","","Nick O'Leary","MIA","TE74","5","342","388","358.7","20.8","",""
"494","15","","Dan Arnold","NO","TE75","9","356","410","387.5","19.9","",""
"495","15","","DeAndre Carter","HOU","WR164","10","300","398","362.7","44.4","",""
"496","15","","Kenjon Barner","ATL","RB141","9","299","326","312.5","13.5","",""
"497","15","","Andre Roberts","BUF","WR165","6","305","415","364.3","45.3","",""
"498","15","","Jordan Matthews","SF","WR166","4","351","377","364.7","10.7","352.0","-146.0"
"499","15","","Russell Shepard","NYG","WR167","11","303","407","366.3","45.4","",""
"500","15","","Deontay Burnett","NYJ","WR168","4","298","409","367.3","49.4","",""
"501","15","","Virgil Green","LAC","TE76","12","343","407","369.7","27.2","",""
"502","15","","Josh Bellamy","NYJ","WR169","4","309","404","370.7","43.7","",""
"503","15","","Matt Barkley","BUF","QB48","6","283","467","373.0","75.2","",""
"504","15","","Kevin White","FA","WR170","","295","366","330.5","35.5","",""
"505","15","","Tajae Sharpe","TEN","WR171","11","291","452","375.0","65.9","360.0","-145.0"
"506","15","","AJ McCarron","HOU","QB49","10","292","479","380.7","76.6","",""
"507","15","","T.J. Logan","ARI","RB142","12","289","375","332.0","43.0","",""
"508","15","","D'Ernest Johnson","CLE","RB143","7","214","456","335.0","121.0","",""
"509","15","","Dylan Cantrell","LAC","WR172","12","335","412","379.3","32.5","",""
"510","15","","Noah Brown","DAL","WR173","8","288","388","338.0","50.0","",""
"511","15","","Lil'Jordan Humphrey","NO","WR174","9","280","401","340.5","60.5","",""
"512","15","","Chase Daniel","CHI","QB50","6","292","468","385.7","72.3","",""
"513","15","","Brandon Powell","DET","WR175","5","282","412","347.0","65.0","",""
"514","15","","Eli Rogers","PIT","WR176","7","317","451","386.3","54.8","",""
"515","15","","Zach Pascal","IND","WR177","6","328","369","348.5","20.5","377.0","-138.0"
"516","15","","Russell Gage","ATL","WR178","9","312","457","389.0","59.5","",""
"517","15","","Elijhaa Penny","NYG","RB144","11","279","427","353.0","74.0","",""
"518","15","","Travis Fulgham","DET","WR179","5","316","394","355.0","39.0","",""
"519","15","","Lee Smith","BUF","TE77","6","271","444","357.5","86.5","",""
"520","15","","Damion Ratley","CLE","WR180","7","307","414","360.5","53.5","",""
"521","15","","James Develin","NE","RB145","10","297","425","361.0","64.0","379.0","-142.0"
"522","15","","Zach Line","NO","RB146","9","286","437","361.5","75.5","",""
"523","15","","Gehrig Dieter","KC","WR181","12","325","400","362.5","37.5","",""
"524","15","","Juwann Winfree","DEN","WR182","10","357","448","399.0","37.5","",""
"525","15","","Matt Schaub","ATL","QB51","9","270","483","376.5","106.5","",""
"526","15","","Eric Saubert","NE","TE78","10","338","399","368.5","30.5","",""
"527","15","","Austin Carr","NO","WR183","9","353","385","369.0","16.0","",""
"528","15","","Jordan Taylor","FA","WR184","","369","420","402.0","23.4","",""
"529","15","","Detrez Newsome","LAC","RB147","12","302","450","376.0","74.0","",""
"530","15","","Stephen Anderson","NE","TE79","10","332","421","376.5","44.5","",""
"531","15","","Garrett Celek","SF","TE80","4","359","400","379.5","20.5","",""
"532","15","","Bobo Wilson","TB","WR185","7","345","416","380.5","35.5","",""
"533","15","","Darren Fells","HOU","TE81","10","323","442","382.5","59.5","",""
"534","15","","David Fluellen","TEN","RB148","11","328","439","383.5","55.5","",""
"535","15","","Anthony Sherman","KC","RB149","12","327","449","388.0","61.0","",""
"536","15","","Logan Paulsen","ATL","TE82","9","397","438","417.7","16.7","",""
"537","16","","Chad Williams","ARI","WR186","12","363","439","401.0","38.0","395.0","-142.0"
"538","16","","Cody Core","CIN","WR187","9","355","458","406.5","51.5","",""
"539","16","","Richie James","SF","WR188","4","403","417","410.0","7.0","",""
"540","16","","Andy Janovich","DEN","RB150","10","379","445","412.0","33.0","",""
"541","16","","Taquan Mizzell","CHI","RB151","6","383","441","412.0","29.0","",""
"542","16","","Nate Sudfeld","PHI","QB52","10","361","494","427.5","66.5","",""
"543","16","","Mason Rudolph","PIT","QB53","7","363","490","426.5","63.5","394.0","-149.0"
"544","16","","Logan Thomas","DET","TE83","5","409","424","416.5","7.5","",""
"545","16","","Jeremy Sprinkle","WAS","TE84","10","386","449","417.5","31.5","",""
"546","16","","Quinton Flowers","CIN","QB54","9","373","488","430.5","57.5","",""
"547","16","","Patrick DiMarco","BUF","RB152","6","387","454","420.5","33.5","",""
"548","16","","Anthony Firkser","TEN","TE85","11","403","441","422.0","19.0","",""
"549","16","","Jamize Olawale","DAL","RB153","8","385","478","431.5","46.5","",""
"550","16","","Joshua Perkins","PHI","TE86","10","406","459","432.5","26.5","",""
"551","16","","Jordan Leggett","TB","TE87","7","421","447","434.0","13.0","",""
""
""
